Performance Statistics   2019-07-11 18:36:00 - 2019-07-11 18:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
lookupWindowActions#xml                                  0,5           0           3         1,1           6
mainWindow#afterShow                                     5,0           5           5         0,0           1
mainWindow#beforeShow                                    0,0           0           0         0,0           1
mainWindow#create                                       18,0          18          18         0,0           1
mainWindow#init                                         30,0          30          30         0,0           1
mainWindow#inject                                       19,0          19          19         0,0           1
mainWindow#load                                        426,0         426         426         0,0           1
mainWindow#uiPermissions                                 0,0           0           0         0,0           1
mainWindow#xml                                           3,0           0           6         3,0           2
sec$User.lookup#afterShow                                0,0           0           0         0,0           1
sec$User.lookup#beforeShow                               0,0           0           0         0,0           1
sec$User.lookup#create                                   2,0           2           2         0,0           1
sec$User.lookup#init                                     7,0           7           7         0,0           1
sec$User.lookup#inject                                  12,0          12          12         0,0           1
sec$User.lookup#load                                   145,0         145         145         0,0           1
sec$User.lookup#uiPermissions                            0,0           0           0         0,0           1
sec$User.lookup#xml                                      2,5           0           5         2,5           2
sec$User.lookup.lookupWindowActions#init                 0,0           0           0         0,0           1
sec$User.lookup@usersDs                                978,0         978         978         0,0           1
utilitylibrary_Status.browse#afterShow                   8,0           8           8         0,0           1
utilitylibrary_Status.browse#beforeShow                109,0         109         109         0,0           1
utilitylibrary_Status.browse#create                     28,0          28          28         0,0           1
utilitylibrary_Status.browse#init                        2,0           2           2         0,0           1
utilitylibrary_Status.browse#inject                      0,0           0           0         0,0           1
utilitylibrary_Status.browse#load                     1479,0        1479        1479         0,0           1
utilitylibrary_Status.browse#uiPermissions               0,0           0           0         0,0           1
utilitylibrary_Status.browse#xml                         7,0           7           7         0,0           1
utilitylibrary_Status.edit#afterShow                     0,0           0           0         0,0           1
utilitylibrary_Status.edit#beforeShow                  154,0         154         154         0,0           1
utilitylibrary_Status.edit#create                        1,0           1           1         0,0           1
utilitylibrary_Status.edit#init                          2,0           2           2         0,0           1
utilitylibrary_Status.edit#inject                        8,0           8           8         0,0           1
utilitylibrary_Status.edit#load                        798,0         798         798         0,0           1
utilitylibrary_Status.edit#uiPermissions                 0,0           0           0         0,0           1
utilitylibrary_Status.edit#xml                           5,0           5           5         0,0           1

Performance Statistics   2019-07-11 23:24:00 - 2019-07-11 23:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.utilitylibrary_Book.browse                     82,0          82          82         0,0           1
utilitylibrary_Book.browse#afterShow                     0,0           0           0         0,0           1
utilitylibrary_Book.browse#beforeShow                   11,0          11          11         0,0           1
utilitylibrary_Book.browse#create                        0,0           0           0         0,0           1
utilitylibrary_Book.browse#init                          0,0           0           0         0,0           1
utilitylibrary_Book.browse#inject                        0,0           0           0         0,0           1
utilitylibrary_Book.browse#load                         17,0          17          17         0,0           1
utilitylibrary_Book.browse#uiPermissions                 0,0           0           0         0,0           1
utilitylibrary_Book.browse#xml                           5,0           5           5         0,0           1
utilitylibrary_Book.edit#afterShow                       0,0           0           0         0,0           1
utilitylibrary_Book.edit#beforeShow                     15,0          15          15         0,0           1
utilitylibrary_Book.edit#create                          0,0           0           0         0,0           1
utilitylibrary_Book.edit#init                            0,0           0           0         0,0           1
utilitylibrary_Book.edit#inject                          0,0           0           0         0,0           1
utilitylibrary_Book.edit#load                           23,0          23          23         0,0           1
utilitylibrary_Book.edit#uiPermissions                   0,0           0           0         0,0           1
utilitylibrary_Book.edit#xml                             4,0           4           4         0,0           1

Performance Statistics   2019-07-11 23:26:00 - 2019-07-11 23:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.utilitylibrary$UserClass.browse               221,0         221         221         0,0           1
MenuItem.utilitylibrary_Author.browse                   55,0          55          55         0,0           1
MenuItem.utilitylibrary_Status.browse                   40,0          40          40         0,0           1
lookupWindowActions#create                               0,0           0           0         0,0           1
lookupWindowActions#inject                               0,0           0           0         0,0           1
lookupWindowActions#load                                 2,0           2           2         0,0           1
lookupWindowActions#xml                                  0,3           0           2         0,7           6
sec$User.browse#afterShow                                0,0           0           0         0,0           1
sec$User.browse#beforeShow                               0,0           0           0         0,0           1
sec$User.browse#create                                   0,0           0           0         0,0           1
sec$User.browse#init                                     8,0           8           8         0,0           1
sec$User.browse#inject                                   9,0           9           9         0,0           1
sec$User.browse#load                                    55,0          55          55         0,0           1
sec$User.browse#uiPermissions                            0,0           0           0         0,0           1
sec$User.browse#xml                                      5,5           0          11         5,5           2
sec$User.browse.lookupWindowActions#init                 0,0           0           0         0,0           1
sec$User.browse@usersDs                                 12,0          12          12         0,0           1
utilitylibrary_Author.browse#afterShow                   0,0           0           0         0,0           1
utilitylibrary_Author.browse#beforeShow                 10,0          10          10         0,0           1
utilitylibrary_Author.browse#create                      0,0           0           0         0,0           1
utilitylibrary_Author.browse#init                        0,0           0           0         0,0           1
utilitylibrary_Author.browse#inject                      0,0           0           0         0,0           1
utilitylibrary_Author.browse#load                       11,0          11          11         0,0           1
utilitylibrary_Author.browse#uiPermissions               0,0           0           0         0,0           1
utilitylibrary_Author.browse#xml                         4,0           4           4         0,0           1
utilitylibrary_Author.edit#afterShow                     0,0           0           0         0,0           1
utilitylibrary_Author.edit#beforeShow                   11,0          11          11         0,0           1
utilitylibrary_Author.edit#create                        0,0           0           0         0,0           1
utilitylibrary_Author.edit#init                          0,0           0           0         0,0           1
utilitylibrary_Author.edit#inject                        0,0           0           0         0,0           1
utilitylibrary_Author.edit#load                         13,0          13          13         0,0           1
utilitylibrary_Author.edit#uiPermissions                 0,0           0           0         0,0           1
utilitylibrary_Author.edit#xml                           2,0           2           2         0,0           1
utilitylibrary_Status.browse#afterShow                   0,0           0           0         0,0           1
utilitylibrary_Status.browse#beforeShow                  7,0           7           7         0,0           1
utilitylibrary_Status.browse#create                      0,0           0           0         0,0           1
utilitylibrary_Status.browse#init                        0,0           0           0         0,0           1
utilitylibrary_Status.browse#inject                      0,0           0           0         0,0           1
utilitylibrary_Status.browse#load                        5,0           5           5         0,0           1
utilitylibrary_Status.browse#uiPermissions               0,0           0           0         0,0           1
utilitylibrary_Status.browse#xml                         2,0           2           2         0,0           1
utilitylibrary_Status.edit#afterShow                     0,0           0           0         0,0           1
utilitylibrary_Status.edit#beforeShow                   13,0          13          13         0,0           1
utilitylibrary_Status.edit#create                        0,0           0           0         0,0           1
utilitylibrary_Status.edit#init                          0,0           0           0         0,0           1
utilitylibrary_Status.edit#inject                        0,0           0           0         0,0           1
utilitylibrary_Status.edit#load                          6,0           6           6         0,0           1
utilitylibrary_Status.edit#uiPermissions                 0,0           0           0         0,0           1
utilitylibrary_Status.edit#xml                           2,0           2           2         0,0           1

